Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
Little Orbit,0.53,1.31,0.0,0.16,2.04
Locus,0.0,0.0,0.07,0.0,0.07
LucasArts,49.97,26.63,0.2,10.5,87.34
MC2 Entertainment,0.03,0.03,0.0,0.0,0.08
MLB.com,0.04,0.0,0.0,0.0,0.04
MTO,0.0,0.0,0.39,0.01,0.4
MTV Games,14.98,4.01,0.01,2.03,20.97
Mad Catz,0.24,0.05,0.0,0.02,0.3
Magical Company,0.15,0.1,0.12,0.03,0.41
Magix,0.17,0.13,0.0,0.04,0.35
Majesco Entertainment,12.08,2.91,0.02,0.96,16.08
Mamba Games,0.0,0.04,0.0,0.01,0.05
Marvel Entertainment,0.0,0.0,0.05,0.0,0.05
Marvelous Entertainment,0.8,0.22,1.17,0.15,2.33
Marvelous Games,0.0,0.0,0.02,0.0,0.02
Marvelous Interactive,1.61,0.17,2.22,0.18,4.17
Masque Publishing,0.01,0.0,0.0,0.0,0.02
Mastertronic,1.07,0.5,0.0,0.13,1.73
Mastiff,2.04,0.05,0.0,0.14,2.23
Mattel Interactive,3.05,0.37,0.0,0.05,3.51
Max Five,0.03,0.02,0.0,0.0,0.05
Maximum Family Games,0.03,0.0,0.0,0.0,0.03
Maxis,1.88,1.32,0.0,0.19,3.39
Media Entertainment,0.0,0.0,0.01,0.0,0.01
Media Factory,0.0,0.0,0.29,0.0,0.29
Media Rings,0.14,0.05,0.46,0.0,0.65
Media Works,0.0,0.0,0.18,0.0,0.18
MediaQuest,0.03,0.02,0.0,0.0,0.05
Men-A-Vision,0.72,0.04,0.0,0.01,0.77
Mentor Interactive,0.99,0.0,0.0,0.07,1.07
Mercury Games,0.17,0.0,0.02,0.02,0.21
Merscom LLC,0.0,0.17,0.0,0.03,0.2
Metro 3D,0.77,0.47,0.42,0.15,1.84
Michaelsoft,0.0,0.0,0.01,0.0,0.01
Micro Cabin,0.0,0.0,0.2,0.0,0.2
Microids,0.23,0.14,0.0,0.01,0.4
Microprose,0.7,1.19,0.0,0.16,2.02
Microsoft Game Studios,155.35,68.61,3.26,18.56,245.79
Midas Interactive Entertainment,1.34,0.97,0.15,0.26,2.72
Midway Games,45.46,18.38,0.12,5.74,69.85
Milestone,0.08,0.0,0.0,0.0,0.08
Milestone S.r.l,0.0,0.05,0.0,0.01,0.05
Milestone S.r.l.,0.23,0.78,0.1,0.16,1.28
Minato Station,0.0,0.0,0.05,0.0,0.05
Mindscape,4.64,2.51,0.0,0.55,7.74
Mirai Shounen,0.0,0.0,0.02,0.0,0.02
Misawa,0.0,0.0,0.07,0.0,0.07
Mitsui,0.06,0.02,0.0,0.0,0.08
Mojang,1.25,1.3,0.0,0.36,2.89
Monte Christo Multimedia,0.0,0.04,0.0,0.01,0.05
Moss,0.1,0.0,0.02,0.01,0.13
Mud Duck Productions,0.52,0.25,0.0,0.06,0.85
Mumbo Jumbo,0.53,0.0,0.0,0.04,0.58
Mycom,0.0,0.0,0.02,0.0,0.02
Myelin Media,0.09,0.04,0.0,0.01,0.13
Mystique,0.76,0.05,0.0,0.01,0.82
N/A,8.54,4.68,0.93,0.67,14.88
NCS,0.0,0.0,0.4,0.0,0.4
NCSoft,1.05,1.19,0.0,0.33,2.59
NDA Productions,0.09,0.02,0.0,0.0,0.12
NEC,0.0,0.0,0.43,0.0,0.43
NEC Interchannel,0.0,0.0,0.78,0.0,0.78
Namco Bandai Games,69.52,42.63,127.07,14.69,254.09
Natsume,2.52,0.66,0.32,0.2,3.69
Navarre Corp,0.04,0.0,0.0,0.0,0.05
Naxat Soft,0.0,0.0,0.01,0.0,0.01
Neko Entertainment,0.2,0.08,0.0,0.02,0.31
NetRevo,0.0,0.0,0.03,0.0,0.03
New,0.0,0.0,0.33,0.02,0.36
New World Computing,0.01,0.0,0.0,0.0,0.01
NewKidCo,0.89,0.38,0.0,0.04,1.33
Nexon,0.0,0.0,0.03,0.0,0.03
Nichibutsu,0.0,0.0,0.28,0.0,0.28
Nihon Falcom Corporation,0.15,0.01,0.58,0.04,0.77
Nintendo,816.87,418.74,455.42,95.33,1786.56
Nippon Amuse,0.0,0.0,0.09,0.0,0.09
Nippon Columbia,0.0,0.0,0.95,0.0,0.95
Nippon Ichi Software,5.22,1.93,5.87,1.35,14.28
Nippon Telenet,0.0,0.0,0.26,0.0,0.26
Nitroplus,0.0,0.0,0.02,0.0,0.02
Nobilis,1.61,0.18,0.02,0.14,1.94
Nordcurrent,0.39,0.14,0.0,0.05,0.59
Nordic Games,0.76,3.18,0.0,0.51,4.44
NovaLogic,0.48,0.24,0.0,0.07,0.82
Number None,0.0,0.02,0.0,0.01,0.03
O-Games,0.44,0.54,0.0,0.12,1.08
O3 Entertainment,0.19,0.02,0.0,0.01,0.22
Ocean,2.06,1.0,0.42,0.11,3.61
Office Create,0.0,0.0,0.06,0.0,0.06
On Demand,0.12,0.08,0.0,0.01,0.21
Ongakukan,0.0,0.0,0.01,0.0,0.01
Origin Systems,0.05,0.03,0.0,0.01,0.09
Otomate,0.0,0.0,0.01,0.0,0.01
Oxygen Interactive,2.01,1.04,0.0,0.36,3.46
P2 Games,0.02,0.33,0.0,0.04,0.4
PM Studios,0.09,0.0,0.0,0.01,0.1
PQube,1.91,0.92,1.05,0.4,4.27
Pacific Century Cyber Works,0.11,0.09,0.03,0.03,0.26
Pack In Soft,0.25,0.06,0.11,0.06,0.48
Pack-In-Video,0.0,0.0,0.11,0.0,0.11
Palcom,3.38,0.44,0.31,0.04,4.17
Panther Software,0.02,0.02,0.12,0.01,0.17
Paon,0.0,0.0,0.25,0.0,0.25
Paon Corporation,0.0,0.0,0.03,0.0,0.03
Paradox Development,0.0,0.01,0.0,0.0,0.01
Paradox Interactive,0.05,0.57,0.0,0.08,0.76
Parker Bros.,4.65,0.27,0.0,0.05,4.97
Performance Designed Products,0.34,0.0,0.0,0.02,0.36
Phantagram,0.03,0.01,0.01,0.0,0.05
Phantom EFX,0.09,0.0,0.0,0.01,0.09
Phenomedia,0.16,0.0,0.0,0.0,0.19
Phoenix Games,0.02,0.0,0.0,0.0,0.02
Piacci,0.0,0.0,0.01,0.0,0.01
Pinnacle,0.0,1.32,0.0,0.1,1.42
Pioneer LDC,0.23,0.16,0.32,0.04,0.74
Play It,2.53,1.23,0.0,0.55,4.31
PlayV,0.1,0.3,0.0,0.05,0.44
Playlogic Game Factory,0.94,0.16,0.0,0.11,1.2
Playmates,0.16,0.11,0.0,0.02,0.28
Playmore,0.0,0.0,0.04,0.0,0.04
Plenty,0.0,0.0,0.02,0.0,0.02
Pony Canyon,0.03,0.02,0.0,0.0,0.05
PopCap Games,1.1,0.34,0.0,0.12,1.57
PopTop Software,0.06,0.04,0.0,0.01,0.11
Popcorn Arcade,0.45,0.0,0.0,0.01,0.49
Pow,0.0,0.0,0.05,0.0,0.05
Princess Soft,0.0,0.0,0.07,0.0,0.07
Prototype,0.0,0.0,0.61,0.0,0.61
Psygnosis,3.63,2.48,0.72,0.45,7.27
Quelle,0.81,0.05,0.0,0.01,0.87
Quest,0.0,0.0,0.71,0.0,0.71
Quinrose,0.0,0.0,0.22,0.0,0.22
Quintet,0.0,0.0,0.02,0.0,0.02
RED Entertainment,0.0,0.0,0.02,0.0,0.02
RTL,0.83,0.98,0.0,0.2,2.0
Rage Software,0.81,0.47,0.0,0.13,1.42
Rain Games,0.0,0.01,0.0,0.0,0.01
Rebellion,0.35,0.13,0.0,0.01,0.49
Rebellion Developments,0.08,0.17,0.0,0.04,0.3
Red Orb,1.54,3.61,0.0,0.1,5.24
Red Storm Entertainment,1.43,0.8,0.0,0.09,2.32
RedOctane,6.44,1.31,0.03,0.91,8.68
Reef Entertainment,0.17,0.13,0.0,0.03,0.34
Revolution (Japan),0.0,0.0,0.02,0.0,0.02
Revolution Software,0.0,0.07,0.0,0.01,0.07
Rising Star Games,10.5,2.98,2.53,1.22,17.31
Riverhillsoft,0.0,0.0,0.04,0.0,0.04
Rocket Company,0.0,0.0,1.82,0.0,1.82
Rondomedia,1.17,1.13,0.0,0.26,2.58
Russel,0.0,1.12,0.09,0.0,1.21
SCS Software,0.0,0.12,0.0,0.02,0.13
SCi,2.01,1.23,0.0,0.26,3.52
SNK,0.04,0.03,2.48,0.04,2.59
SNK Playmore,0.23,0.14,0.56,0.03,0.96
SPS,0.07,0.04,0.0,0.01,0.12
SSI,0.11,0.07,0.0,0.01,0.19
Sammy Corporation,0.41,0.31,1.91,0.1,2.73
Saurus,0.01,0.01,0.0,0.0,0.02
Scholastic Inc.,2.67,0.03,0.0,0.18,2.91
Screenlife,0.22,0.01,0.66,0.03,0.92
Sears,0.2,0.01,0.0,0.0,0.21
Sega,109.4,82.0,57.03,24.52,272.99
Seta Corporation,0.0,0.0,0.59,0.04,0.63
Seventh Chord,0.0,0.0,0.08,0.0,0.08
Shogakukan,0.0,0.0,0.44,0.0,0.44
Simon & Schuster Interactive,0.08,0.02,0.0,0.0,0.11
Slightly Mad Studios,0.25,0.92,0.02,0.18,1.38
Slitherine Software,0.08,0.1,0.0,0.03,0.21
Societa,0.0,0.0,0.04,0.0,0.04
Sold Out,0.01,0.01,0.0,0.0,0.02
Sonnet,0.0,0.0,0.06,0.0,0.06
Sony Computer Entertainment,265.22,187.72,74.1,80.45,607.5
Sony Computer Entertainment America,1.04,0.0,0.0,0.13,1.18
Sony Computer Entertainment Europe,8.96,9.0,2.5,3.42,23.89
Sony Music Entertainment,0.0,0.0,0.14,0.0,0.14
Sony Online Entertainment,1.96,1.15,0.0,0.4,3.53
SouthPeak Games,4.77,0.91,0.07,0.56,6.35
Spike,3.32,0.33,2.12,0.37,6.15
Square,0.53,0.29,2.6,0.23,3.64
Square EA,0.45,0.3,0.0,0.05,0.8
Square Enix,48.65,32.82,49.88,13.89,145.18
SquareSoft,11.06,4.95,40.13,1.54,57.65
Stainless Games,0.01,0.01,0.0,0.0,0.01
Starfish,0.39,0.19,0.1,0.03,0.72
Starpath Corp.,0.3,0.02,0.0,0.0,0.33
Sting,0.4,0.07,0.15,0.03,0.65
Storm City Games,1.35,0.1,0.0,0.08,1.56
Strategy First,0.0,0.02,0.0,0.0,0.03
Success,1.12,0.49,0.22,0.09,1.96
Summitsoft,0.03,0.01,0.0,0.0,0.04
Sunflowers,0.0,0.02,0.0,0.01,0.03
Sunrise Interactive,0.0,0.0,0.17,0.0,0.17
Sunsoft,0.5,0.25,0.17,0.04,0.95
Sweets,0.0,0.0,0.05,0.0,0.05
Swing! Entertainment,0.28,0.16,0.0,0.04,0.48
Syscom,0.06,0.04,0.15,0.02,0.27
System 3,0.08,0.1,0.0,0.03,0.22
System 3 Arcade Software,0.96,0.63,0.0,0.2,1.8
System Soft,0.0,0.0,0.05,0.0,0.05
T&E Soft,0.0,0.0,0.12,0.0,0.12
TDK Core,0.24,0.12,0.25,0.01,0.62
TDK Mediactive,5.41,2.42,0.0,0.45,8.31
TGL,0.0,0.0,0.1,0.0,0.1
THQ,208.77,94.73,5.01,32.14,340.77
TOHO,0.0,0.0,0.11,0.0,0.11
TYO,0.23,0.16,0.0,0.03,0.42
Taito,0.41,0.09,2.14,0.19,2.84
Takara,0.16,0.06,3.14,0.08,3.45
Takara Tomy,0.76,0.03,1.85,0.08,2.7
Take-Two Interactive,220.49,118.14,5.83,55.24,399.54
Takuyo,0.0,0.0,0.01,0.0,0.01
TalonSoft,0.49,0.33,0.0,0.06,0.87
Team17 Software,0.0,0.04,0.0,0.01,0.05
TechnoSoft,0.03,0.02,0.0,0.0,0.05
Technos Japan Corporation,0.0,0.0,0.02,0.0,0.02
Tecmo Koei,14.08,7.08,29.21,3.18,53.55
Telegames,0.91,0.06,0.0,0.06,1.03
Telltale Games,1.28,1.0,0.03,0.39,2.72
Telstar,0.16,0.1,0.0,0.02,0.27
Tetris Online,0.2,0.13,0.06,0.03,0.43
The Adventure Company,0.34,0.13,0.0,0.05,0.51
The Learning Company,0.03,0.02,0.0,0.0,0.05
Tigervision,1.33,0.09,0.0,0.01,1.42
Time Warner Interactive,0.18,0.12,0.0,0.03,0.35
Titus,1.96,1.08,0.07,0.2,3.32
Tivola,0.08,0.07,0.0,0.02,0.17
Tommo,0.2,0.0,0.0,0.0,0.21
Tomy Corporation,1.84,0.75,2.12,0.25,4.97
TopWare Interactive,0.0,0.1,0.0,0.02,0.12
Touchstone,0.88,0.5,0.02,0.19,1.58
Tradewest,0.02,0.06,0.0,0.01,0.11
Trion Worlds,0.72,0.3,0.0,0.11,1.15
Tripwire Interactive,0.04,0.07,0.0,0.02,0.14
Tru Blu Entertainment,0.01,0.25,0.0,0.02,0.28
Tryfirst,0.0,0.0,0.03,0.0,0.03
Type-Moon,0.0,0.0,0.1,0.0,0.1
U.S. Gold,0.19,0.13,0.0,0.02,0.33
UEP Systems,1.52,0.46,0.2,0.08,2.25
UFO Interactive,0.92,0.0,0.0,0.04,0.96
UIG Entertainment,0.0,0.01,0.0,0.0,0.01
Ubisoft,253.43,163.32,7.5,50.26,474.72
Ubisoft Annecy,1.27,0.66,2.28,0.27,4.46
Ultravision,0.44,0.03,0.0,0.0,0.47
Universal Gamex,0.58,0.04,0.0,0.01,0.63
Universal Interactive,9.08,6.73,0.24,1.75,17.77
Unknown,18.49,7.53,6.06,2.48,34.66
Valcon Games,0.31,0.08,0.0,0.03,0.45
ValuSoft,0.26,0.09,0.0,0.04,0.39
Valve,0.83,0.63,0.02,0.25,1.74
Valve Software,1.74,1.15,0.01,0.32,3.23
Vap,0.0,0.0,0.05,0.0,0.05
Vatical Entertainment,0.14,0.07,0.0,0.01,0.22
Vic Tokai,0.19,0.08,0.0,0.01,0.27
Victor Interactive,0.11,0.08,0.68,0.02,0.89
Video System,0.67,1.04,0.37,0.09,2.18
Views,0.0,0.0,0.03,0.0,0.03
Vir2L Studios,0.22,0.01,0.0,0.01,0.26
Virgin Interactive,18.99,12.94,8.94,3.03,43.87
Virtual Play Games,0.06,0.0,0.0,0.0,0.06
Visco,0.02,0.0,0.0,0.0,0.02
Vivendi Games,37.0,16.04,0.23,4.88,58.21
Wanadoo,0.3,0.21,0.06,0.07,0.65
Warashi,0.0,0.0,0.02,0.0,0.02
Wargaming.net,0.0,0.23,0.0,0.06,0.29
Warner Bros. Interactive Entertainment,81.18,53.12,1.04,18.56,153.89
Warp,0.0,0.0,0.07,0.0,0.07
WayForward Technologies,0.05,0.0,0.0,0.01,0.05
Westwood Studios,1.55,0.0,0.0,0.0,1.55
White Park Bay Software,0.13,0.01,0.0,0.01,0.16
Wizard Video Games,0.58,0.03,0.0,0.01,0.62
XS Games,1.18,0.17,0.0,0.11,1.46
Xicat Interactive,0.09,0.06,0.0,0.01,0.17
Xing Entertainment,0.04,0.03,0.16,0.02,0.24
Xplosiv,0.61,0.86,0.0,0.17,1.64
Xseed Games,0.41,0.04,0.37,0.07,0.9
Yacht Club Games,0.16,0.11,0.01,0.03,0.32
Yamasa Entertainment,0.0,0.0,0.04,0.0,0.04
Yeti,0.0,0.0,0.24,0.0,0.24
Yuke's,0.01,0.01,0.05,0.0,0.08
Yumedia,0.0,0.0,0.06,0.0,0.06
Zenrin,0.0,0.0,0.06,0.0,0.06
Zoo Digital Publishing,9.52,2.45,0.14,0.78,12.87
Zoo Games,4.52,0.0,0.0,0.27,4.82
Zushi Games,1.67,0.05,0.01,0.11,1.89
bitComposer Games,0.16,0.2,0.0,0.08,0.41
dramatic create,0.0,0.0,0.11,0.0,0.11
fonfun,0.0,0.0,0.02,0.0,0.02
iWin,0.0,0.05,0.0,0.01,0.06
id Software,0.02,0.0,0.0,0.0,0.03
imageepoch Inc.,0.0,0.0,0.04,0.0,0.04
inXile Entertainment,0.02,0.06,0.0,0.01,0.1
"mixi, Inc",0.0,0.0,0.86,0.0,0.86
responDESIGN,0.09,0.04,0.0,0.01,0.13
